Date,open,high,low,close,volume
04/01/2005,2.579999924,2.579999924,2.579999924,2.579999924,720
05/01/2005,2.579999924,2.579999924,2.579999924,2.579999924,720
06/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,240
07/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,240
10/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,360
11/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,360
12/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,360
13/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,360
14/01/2005,2.710000038,2.710000038,2.710000038,2.710000038,360
17/01/2005,2.829999924,2.829999924,2.829999924,2.829999924,18000
18/01/2005,2.829999924,2.829999924,2.829999924,2.829999924,18000
24/01/2005,2.829999924,2.829999924,2.829999924,2.829999924,6960
26/01/2005,2.829999924,2.829999924,2.829999924,2.829999924,6000
07/02/2005,2.829999924,2.829999924,2.829999924,2.829999924,2400
10/02/2005,2.829999924,2.829999924,2.829999924,2.829999924,1200
16/02/2005,2.829999924,2.829999924,2.829999924,2.829999924,1200
18/02/2005,2.829999924,2.829999924,2.829999924,2.829999924,2400
21/02/2005,2.829999924,2.829999924,2.829999924,2.829999924,1440
25/02/2005,22.78000069,22.78000069,22.78000069,22.78000069,23400
08/03/2005,2.829999924,2.829999924,2.829999924,2.829999924,6180
09/03/2005,2.829999924,2.829999924,2.829999924,2.829999924,240
16/03/2005,2.829999924,2.829999924,2.829999924,2.829999924,2299
21/03/2005,2.829999924,2.829999924,2.829999924,2.829999924,1920
30/03/2005,2.829999924,2.829999924,2.829999924,2.829999924,2400
04/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,120
13/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,2383
14/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,7920
19/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,1183
20/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,240
25/04/2005,2.829999924,2.829999924,2.829999924,2.829999924,6360
04/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,1200
05/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,10800
09/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,720
10/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,1200
12/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,360
17/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,1440
18/05/2005,2.829999924,2.829999924,2.829999924,2.829999924,360
23/05/2005,2.5,2.5,2.5,2.5,1680
01/06/2005,2.5,2.5,2.5,2.5,480
02/06/2005,2.5,2.5,2.5,2.5,873
06/06/2005,2.5,2.5,2.5,2.5,360
20/06/2005,2.5,2.5,2.5,2.5,4732
21/06/2005,2.5,2.5,2.5,2.5,13116
22/06/2005,2.5,2.5,2.5,2.5,2366
